"Capacitor";"Model";"Value, uF";"Mounting Quality";"Total Mounting Inductance, nH";"Estimated ESL, nH";"Actual Resonance Frequency, MHz";"Resonant Frequency for User-Specified ESL (w/o Mounting), MHz";"Comments"
"C1";"C=4.7uF, ESL=Auto, ESR=25mOhms";"  4.70";"poorly connected";"  0.14";"N/A";"  6.14";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C2";"C=4.7uF, ESL=Auto, ESR=25mOhms";"  4.70";"poorly connected";"  0.14";"N/A";"  6.14";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C3";"C=4.7uF, ESL=Auto, ESR=25mOhms";"  4.70";"poorly connected";"  0.14";"N/A";"  6.14";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C4";"C=4.7uF, ESL=Auto, ESR=25mOhms";"  4.70";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C4.1 to metal area"
"C5";"C=4.7uF, ESL=Auto, ESR=25mOhms";"  4.70";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C5.1 to metal area"
"C6";"C=4.7uF, ESL=Auto, ESR=25mOhms";"  4.70";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C6.1 to metal area"
"C7";"C=4.7uF, ESL=Auto, ESR=25mOhms";"  4.70";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C7.1 to metal area"
"C8";"C=4.7uF, ESL=Auto, ESR=25mOhms";"  4.70";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C8.1 to metal area"
"C9";"C=4.7uF, ESL=Auto, ESR=25mOhms";"  4.70";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C9.1 to metal area"
"C10";"C=4.7uF, ESL=Auto, ESR=25mOhms";"  4.70";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C10.1 to metal area"
"C11";"C=4.7uF, ESL=Auto, ESR=25mOhms";"  4.70";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C11.1 to metal area"
"C12";"C=4.7uF, ESL=Auto, ESR=25mOhms";"  4.70";"poorly connected";"  0.14";"N/A";"  6.14";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C13";"C=4.7uF, ESL=Auto, ESR=25mOhms";"  4.70";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C13.1 to metal area"
"C14";"C=4.7uF, ESL=Auto, ESR=25mOhms";"  4.70";"poorly connected";"  0.14";"N/A";"  6.14";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C15";"C=4.7uF, ESL=Auto, ESR=25mOhms";"  4.70";"poorly connected";"  0.14";"N/A";"  6.14";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C16";"C=4.7uF, ESL=Auto, ESR=25mOhms";"  4.70";"poorly connected";"  0.14";"N/A";"  6.14";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C17";"C=4.7uF, ESL=Auto, ESR=25mOhms";"  4.70";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C17.1 to metal area"
"C18";"C=4.7uF, ESL=Auto, ESR=25mOhms";"  4.70";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C18.1 to metal area"
"C19";"C=4.7uF, ESL=Auto, ESR=25mOhms";"  4.70";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C19.1 to metal area"
"C20";"C=0.047uF, ESL=Auto, ESR=25mOhms";" 0.047";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C20.1 to metal area"
"C21";"C=0.047uF, ESL=Auto, ESR=25mOhms";" 0.047";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C21.1 to metal area"
"C22";"C=0.047uF, ESL=Auto, ESR=25mOhms";" 0.047";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C22.1 to metal area"
"C25";"C=0.01uF, ESL=Auto, ESR=25mOhms";"0.0100";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C25.1 to metal area"
"C26";"C=0.01uF, ESL=Auto, ESR=25mOhms";"0.0100";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C26.1 to metal area"
"C27";"C=0.01uF, ESL=Auto, ESR=25mOhms";"0.0100";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C27.1 to metal area"
"C28";"C=0.01uF, ESL=Auto, ESR=25mOhms";"0.0100";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C28.1 to metal area"
"C29";"C=0.01uF, ESL=Auto, ESR=25mOhms";"0.0100";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C29.1 to metal area"
"C30";"C=0.01uF, ESL=Auto, ESR=25mOhms";"0.0100";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C30.1 to metal area"
"C31";"C=0.01uF, ESL=Auto, ESR=25mOhms";"0.0100";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C31.1 to metal area"
"C32";"C=0.01uF, ESL=Auto, ESR=25mOhms";"0.0100";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C32.1 to metal area"
"C33";"C=0.01uF, ESL=Auto, ESR=25mOhms";"0.0100";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C33.1 to metal area"
"C34";"C=0.01uF, ESL=Auto, ESR=25mOhms";"0.0100";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C34.1 to metal area"
"C35";"C=0.01uF, ESL=Auto, ESR=25mOhms";"0.0100";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C35.1 to metal area"
"C36";"C=0.01uF, ESL=Auto, ESR=25mOhms";"0.0100";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C36.1 to metal area"
"C37";"C=0.01uF, ESL=Auto, ESR=25mOhms";"0.0100";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C37.1 to metal area"
"C38";"C=0.01uF, ESL=Auto, ESR=25mOhms";"0.0100";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C38.1 to metal area"
"C39";"C=0.01uF, ESL=Auto, ESR=25mOhms";"0.0100";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C39.1 to metal area"
"C43";"C=100uF, ESL=Auto, ESR=25mOhms";"100.00";"poorly connected";"  1.82";"N/A";"  0.37";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C44";"C=100uF, ESL=Auto, ESR=25mOhms";"100.00";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C44.1 to metal area"
"C46";"C=100uF, ESL=Auto, ESR=25mOhms";"100.00";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C46.1 to metal area"
"C47";"C=100uF, ESL=Auto, ESR=25mOhms";"100.00";"poorly connected";"  1.82";"N/A";"  0.37";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C48";"C=100uF, ESL=Auto, ESR=25mOhms";"100.00";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C48.1 to metal area"
"C49";"C=100uF, ESL=Auto, ESR=25mOhms";"100.00";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C49.1 to metal area"
"C50";"C=100uF, ESL=Auto, ESR=25mOhms";"100.00";"poorly connected";"  1.82";"N/A";"  0.37";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C51";"C=100uF, ESL=Auto, ESR=25mOhms";"100.00";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C51.1 to metal area"
"C52";"C=100uF, ESL=Auto, ESR=25mOhms";"100.00";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C52.1 to metal area"
"C53";"C=100uF, ESL=Auto, ESR=25mOhms";"100.00";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C53.1 to metal area"
"C54";"C=100uF, ESL=Auto, ESR=25mOhms";"100.00";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C54.1 to metal area"
"C55";"C=100uF, ESL=Auto, ESR=25mOhms";"100.00";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C55.1 to metal area"
"C56";"C=100uF, ESL=Auto, ESR=25mOhms";"100.00";"poorly connected";"  1.82";"N/A";"  0.37";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C57";"C=100uF, ESL=Auto, ESR=25mOhms";"100.00";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C57.1 to metal area"
"C58";"C=100uF, ESL=Auto, ESR=25mOhms";"100.00";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C58.1 to metal area"
"C59";"C=100uF, ESL=Auto, ESR=25mOhms";"100.00";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C59.1 to metal area"
"C60";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C60.1 to metal area"
"C61";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C61.1 to metal area"
"C62";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C62.1 to metal area"
"C63";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C63.1 to metal area"
"C64";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"poorly connected";"  0.94";"N/A";"  7.56";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C65";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"poorly connected";"  0.94";"N/A";"  7.56";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C66";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"poorly connected";"  0.94";"N/A";"  7.56";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C67";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C67.1 to metal area"
"C68";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C68.1 to metal area"
"C69";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"poorly connected";"  0.94";"N/A";"  7.56";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C70";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C70.1 to metal area"
"C71";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C71.1 to metal area"
"C72";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"poorly connected";"  0.94";"N/A";"  7.56";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C73";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C73.1 to metal area"
"C74";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C74.1 to metal area"
"C75";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"poorly connected";"  0.94";"N/A";"  7.56";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C76";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"poorly connected";"  0.94";"N/A";"  7.56";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C78";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"poorly connected";"  0.14";"N/A";" 19.42";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C79";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"poorly connected";"  0.14";"N/A";" 19.42";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C80";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C80.1 to metal area"
"C81";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C81.1 to metal area"
"C82";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C82.1 to metal area"
"C83";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C83.1 to metal area"
"C84";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C84.1 to metal area"
"C85";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C85.1 to metal area"
"C86";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C86.1 to metal area"
"C87";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"poorly connected";"  0.14";"N/A";" 19.42";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C88";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"poorly connected";"  0.14";"N/A";" 19.42";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C89";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C89.1 to metal area"
"C90";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"poorly connected";"  0.14";"N/A";" 19.42";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C91";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C91.1 to metal area"
"C92";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"poorly connected";"  0.14";"N/A";" 19.42";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C93";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C93.1 to metal area"
"C94";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C94.1 to metal area"
"C95";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C95.1 to metal area"
"C96";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C96.1 to metal area"
"C97";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C97.1 to metal area"
"C98";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C98.1 to metal area"
"C99";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C99.1 to metal area"
"C100";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C100.1 to metal area"
"C101";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C101.1 to metal area"
"C102";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C102.1 to metal area"
"C103";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C103.1 to metal area"
"C104";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C104.1 to metal area"
"C105";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C105.1 to metal area"
"C106";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C106.1 to metal area"
"C107";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C107.1 to metal area"
"C108";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C108.1 to metal area"
"C109";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C109.1 to metal area"
"C110";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C110.1 to metal area"
"C111";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C111.1 to metal area"
"C112";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C112.1 to metal area"
"C113";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C113.1 to metal area"
"C114";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"poorly connected";"  0.14";"N/A";" 19.42";"N/A";"Failed to create decoupling capacitor model; using simplified model"
"C115";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C115.1 to metal area"
"C116";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C116.1 to metal area"
"C117";"C=0.47uF, ESL=Auto, ESR=25mOhms";"  0.47";"rejected";"N/A";"N/A";"N/A";"N/A";"Cannot find connection of pin C117.1 to metal area"
